id,diary_id,user_id,score,created_at,updated_at
,139,61,4,2026/3/11 8:50,2026/3/11 8:50
,4,120,3,2026/3/11 10:10,2026/3/11 10:10
,58,57,4,2026/3/11 17:29,2026/3/11 17:29
,12,43,5,2026/3/11 19:18,2026/3/11 19:18
,228,151,4,2026/3/11 21:48,2026/3/11 21:48
,28,40,3,2026/3/11 22:02,2026/3/11 22:02
,70,4,4,2026/3/11 23:09,2026/3/11 23:09
,107,158,3,2026/3/12 4:05,2026/3/12 4:05
,249,84,5,2026/3/12 4:08,2026/3/12 4:08
,114,169,4,2026/3/12 22:11,2026/3/12 22:11
,234,35,4,2026/3/13 7:30,2026/3/13 7:30
,228,119,5,2026/3/13 21:18,2026/3/13 21:18
,105,74,3,2026/3/14 0:32,2026/3/14 0:32
,207,51,5,2026/3/14 2:39,2026/3/14 2:39
,231,58,3,2026/3/14 15:41,2026/3/14 15:41
,159,105,4,2026/3/14 17:24,2026/3/14 17:24
,139,128,5,2026/3/14 19:48,2026/3/14 19:48
,23,43,5,2026/3/14 23:03,2026/3/14 23:03
,277,73,5,2026/3/15 2:47,2026/3/15 2:47
,159,39,4,2026/3/15 6:03,2026/3/15 6:03
,297,135,4,2026/3/15 22:38,2026/3/15 22:38
,151,56,3,2026/3/16 0:51,2026/3/16 0:51
,251,119,3,2026/3/16 6:36,2026/3/16 6:36
,14,22,4,2026/3/16 9:51,2026/3/16 9:51
,93,27,3,2026/3/16 11:45,2026/3/16 11:45
,70,111,4,2026/3/16 16:31,2026/3/16 16:31
,4,96,4,2026/3/17 7:43,2026/3/17 7:43
,302,163,4,2026/3/17 10:59,2026/3/17 10:59
,285,150,3,2026/3/17 11:45,2026/3/17 11:45
,160,53,3,2026/3/17 13:05,2026/3/17 13:05
,159,88,4,2026/3/18 0:54,2026/3/18 0:54
,173,125,4,2026/3/18 5:00,2026/3/18 5:00
,71,145,4,2026/3/18 9:22,2026/3/18 9:22
,228,59,5,2026/3/18 11:48,2026/3/18 11:48
,298,125,5,2026/3/18 15:46,2026/3/18 15:46
,69,65,3,2026/3/18 18:40,2026/3/18 18:40
,207,63,5,2026/3/19 5:49,2026/3/19 5:49
,159,167,4,2026/3/19 8:28,2026/3/19 8:28
,207,105,5,2026/3/19 10:14,2026/3/19 10:14
,197,142,5,2026/3/19 13:51,2026/3/19 13:51
,180,136,5,2026/3/19 23:17,2026/3/19 23:17
,105,17,3,2026/3/20 9:33,2026/3/20 9:33
,5,106,4,2026/3/20 14:26,2026/3/20 14:26
,100,59,5,2026/3/20 15:31,2026/3/20 15:31
,151,107,3,2026/3/20 17:13,2026/3/20 17:13
,197,15,4,2026/3/21 3:43,2026/3/21 3:43
,222,23,4,2026/3/21 12:49,2026/3/21 12:49
,139,89,4,2026/3/21 15:29,2026/3/21 15:29
,26,74,5,2026/3/22 10:37,2026/3/22 10:37
,139,174,5,2026/3/22 14:50,2026/3/22 14:50
,249,117,5,2026/3/22 15:15,2026/3/22 15:15
,222,132,3,2026/3/22 19:34,2026/3/22 19:34
,207,26,5,2026/3/23 4:22,2026/3/23 4:22
,243,12,3,2026/3/23 6:43,2026/3/23 6:43
,58,99,4,2026/3/23 10:17,2026/3/23 10:17
,285,181,3,2026/3/23 15:48,2026/3/23 15:48
,251,155,4,2026/3/23 16:27,2026/3/23 16:27
,303,61,4,2026/3/23 19:36,2026/3/23 19:36
,23,138,5,2026/3/23 20:13,2026/3/23 20:13
,243,136,3,2026/3/23 21:53,2026/3/23 21:53
,100,80,4,2026/3/24 3:53,2026/3/24 3:53
,303,6,4,2026/3/24 10:05,2026/3/24 10:05
,160,131,4,2026/3/24 11:32,2026/3/24 11:32
,197,67,5,2026/3/24 12:51,2026/3/24 12:51
,69,71,3,2026/3/24 19:52,2026/3/24 19:52
,34,50,4,2026/3/25 10:05,2026/3/25 10:05
,69,47,3,2026/3/25 11:08,2026/3/25 11:08
,277,4,5,2026/3/25 14:19,2026/3/25 14:19
,285,109,3,2026/3/26 6:20,2026/3/26 6:20
,12,166,5,2026/3/26 12:10,2026/3/26 12:10
,225,125,5,2026/3/27 11:26,2026/3/27 11:26
,23,160,5,2026/3/27 12:53,2026/3/27 12:53
,116,79,4,2026/3/27 14:40,2026/3/27 14:40
,29,62,4,2026/3/27 15:08,2026/3/27 15:08
,34,36,4,2026/3/27 23:06,2026/3/27 23:06
,315,72,4,2026/3/28 4:02,2026/3/28 4:02
,302,104,4,2026/3/28 11:40,2026/3/28 11:40
,274,159,3,2026/3/28 12:04,2026/3/28 12:04
,277,57,4,2026/3/28 15:41,2026/3/28 15:41
,249,6,5,2026/3/28 19:37,2026/3/28 19:37
,5,42,4,2026/3/29 0:39,2026/3/29 0:39
,315,88,3,2026/3/29 1:09,2026/3/29 1:09
,101,84,4,2026/3/29 15:38,2026/3/29 15:38
,5,157,4,2026/3/30 11:46,2026/3/30 11:46
,308,158,4,2026/3/31 6:51,2026/3/31 6:51
,277,111,5,2026/3/31 11:35,2026/3/31 11:35
,251,146,3,2026/3/31 13:34,2026/3/31 13:34
,274,100,4,2026/3/31 16:48,2026/3/31 16:48
,181,77,3,2026/3/31 19:41,2026/3/31 19:41
,298,132,4,2026/3/31 21:03,2026/3/31 21:03
,228,91,4,2026/4/1 8:12,2026/4/1 8:12
,213,112,4,2026/4/1 14:24,2026/4/1 14:24
,5,142,3,2026/4/1 22:58,2026/4/1 22:58
,219,26,4,2026/4/1 23:51,2026/4/1 23:51
,231,125,4,2026/4/2 1:26,2026/4/2 1:26
,300,31,4,2026/4/2 7:36,2026/4/2 7:36
,244,61,5,2026/4/2 11:33,2026/4/2 11:33
,69,130,3,2026/4/2 12:16,2026/4/2 12:16
,260,88,4,2026/4/2 23:31,2026/4/2 23:31
,26,50,5,2026/4/3 0:12,2026/4/3 0:12
,260,44,4,2026/4/3 0:28,2026/4/3 0:28
,160,161,4,2026/4/3 1:06,2026/4/3 1:06
,5,12,4,2026/4/3 10:31,2026/4/3 10:31
,249,180,5,2026/4/3 12:23,2026/4/3 12:23
,139,56,5,2026/4/3 15:19,2026/4/3 15:19
,298,138,5,2026/4/3 19:34,2026/4/3 19:34
,99,157,4,2026/4/4 2:49,2026/4/4 2:49
,231,52,3,2026/4/4 4:34,2026/4/4 4:34
,250,131,3,2026/4/4 4:56,2026/4/4 4:56
,286,84,3,2026/4/4 9:30,2026/4/4 9:30
,173,26,4,2026/4/4 11:01,2026/4/4 11:01
,219,106,3,2026/4/4 14:45,2026/4/4 14:45
,32,173,4,2026/4/4 15:06,2026/4/4 15:06
,279,10,4,2026/4/4 16:04,2026/4/4 16:04
,213,148,4,2026/4/5 1:43,2026/4/5 1:43
,160,140,3,2026/4/5 5:53,2026/4/5 5:53
,168,158,4,2026/4/5 8:12,2026/4/5 8:12
,173,99,4,2026/4/5 8:42,2026/4/5 8:42
,213,55,5,2026/4/5 12:59,2026/4/5 12:59
,298,158,4,2026/4/5 13:50,2026/4/5 13:50
,100,168,5,2026/4/6 5:47,2026/4/6 5:47
,260,100,5,2026/4/6 6:23,2026/4/6 6:23
,160,116,4,2026/4/6 10:40,2026/4/6 10:40
,99,12,4,2026/4/6 16:10,2026/4/6 16:10
,225,87,4,2026/4/6 20:12,2026/4/6 20:12
,287,173,4,2026/4/7 5:59,2026/4/7 5:59
,34,89,5,2026/4/7 10:02,2026/4/7 10:02
,250,25,4,2026/4/7 11:22,2026/4/7 11:22
,168,20,5,2026/4/7 16:49,2026/4/7 16:49
,286,120,3,2026/4/7 21:03,2026/4/7 21:03
,286,39,3,2026/4/7 21:41,2026/4/7 21:41
,5,126,4,2026/4/7 23:04,2026/4/7 23:04
,165,135,4,2026/4/8 5:33,2026/4/8 5:33
,71,77,5,2026/4/8 7:59,2026/4/8 7:59
,169,75,4,2026/4/8 8:31,2026/4/8 8:31
,181,139,4,2026/4/8 12:15,2026/4/8 12:15
,81,129,5,2026/4/8 14:03,2026/4/8 14:03
,287,167,4,2026/4/8 15:18,2026/4/8 15:18
,32,32,3,2026/4/8 19:06,2026/4/8 19:06
,116,120,4,2026/4/9 0:16,2026/4/9 0:16
,26,178,5,2026/4/9 7:53,2026/4/9 7:53
,202,136,4,2026/4/9 9:11,2026/4/9 9:11
,181,68,3,2026/4/9 9:18,2026/4/9 9:18
,26,38,5,2026/4/9 12:37,2026/4/9 12:37
,160,67,3,2026/4/10 6:30,2026/4/10 6:30
,114,11,4,2026/4/10 12:25,2026/4/10 12:25
,202,122,4,2026/4/10 13:04,2026/4/10 13:04
,315,35,3,2026/4/10 22:06,2026/4/10 22:06
,26,177,5,2026/4/11 9:34,2026/4/11 9:34
,270,65,4,2026/4/11 16:09,2026/4/11 16:09
,117,38,4,2026/4/12 6:42,2026/4/12 6:42
,298,46,5,2026/4/12 12:40,2026/4/12 12:40
,180,80,5,2026/4/12 23:19,2026/4/12 23:19
,100,88,4,2026/4/13 2:53,2026/4/13 2:53
,249,143,5,2026/4/13 19:54,2026/4/13 19:54
,149,3,3,2026/4/14 0:01,2026/4/14 0:01
,87,31,5,2026/4/14 0:30,2026/4/14 0:30
,180,99,5,2026/4/14 5:21,2026/4/14 5:21
,219,80,4,2026/4/14 10:15,2026/4/14 10:15
,49,108,4,2026/4/14 13:16,2026/4/14 13:16
,26,75,4,2026/4/14 14:50,2026/4/14 14:50
,207,164,5,2026/4/14 17:52,2026/4/14 17:52
,300,114,4,2026/4/14 23:14,2026/4/14 23:14
,165,86,4,2026/4/14 23:14,2026/4/14 23:14
,286,167,3,2026/4/15 0:59,2026/4/15 0:59
,225,66,4,2026/4/15 4:25,2026/4/15 4:25
,29,90,4,2026/4/15 11:15,2026/4/15 11:15
,168,25,4,2026/4/15 16:33,2026/4/15 16:33
,49,78,4,2026/4/15 18:56,2026/4/15 18:56
,260,4,4,2026/4/15 19:43,2026/4/15 19:43
,260,26,5,2026/4/15 20:42,2026/4/15 20:42
,76,79,5,2026/4/16 2:19,2026/4/16 2:19
,244,32,4,2026/4/16 6:48,2026/4/16 6:48
,32,36,4,2026/4/16 9:00,2026/4/16 9:00
,298,9,5,2026/4/16 15:38,2026/4/16 15:38
,149,162,3,2026/4/16 18:33,2026/4/16 18:33
,119,179,4,2026/4/16 19:02,2026/4/16 19:02
,5,141,4,2026/4/16 21:05,2026/4/16 21:05
,238,22,4,2026/4/17 4:24,2026/4/17 4:24
,193,154,4,2026/4/17 13:31,2026/4/17 13:31
,95,59,5,2026/4/17 14:30,2026/4/17 14:30
,73,24,3,2026/4/18 1:51,2026/4/18 1:51
,279,123,4,2026/4/18 3:14,2026/4/18 3:14
,49,91,4,2026/4/18 13:23,2026/4/18 13:23
,279,70,5,2026/4/18 14:05,2026/4/18 14:05
,169,172,4,2026/4/18 17:13,2026/4/18 17:13
,95,33,5,2026/4/18 17:30,2026/4/18 17:30
,76,100,4,2026/4/18 20:52,2026/4/18 20:52
,81,29,5,2026/4/19 5:32,2026/4/19 5:32
,149,70,3,2026/4/20 4:50,2026/4/20 4:50
,100,69,5,2026/4/20 15:43,2026/4/20 15:43
,5,32,4,2026/4/20 18:45,2026/4/20 18:45
,193,98,3,2026/4/21 1:52,2026/4/21 1:52
,87,134,4,2026/4/21 11:58,2026/4/21 11:58
,260,91,5,2026/4/21 16:12,2026/4/21 16:12
,119,103,4,2026/4/22 7:30,2026/4/22 7:30
,158,163,4,2026/4/22 22:36,2026/4/22 22:36
,245,128,4,2026/4/23 0:04,2026/4/23 0:04
,197,66,4,2026/4/23 2:01,2026/4/23 2:01
,117,133,4,2026/4/23 7:17,2026/4/23 7:17
,225,75,4,2026/4/23 11:49,2026/4/23 11:49
,117,46,3,2026/4/23 15:13,2026/4/23 15:13
,76,42,5,2026/4/23 15:36,2026/4/23 15:36
,289,172,4,2026/4/23 17:49,2026/4/23 17:49
,87,60,5,2026/4/23 23:21,2026/4/23 23:21
,137,77,4,2026/4/24 5:39,2026/4/24 5:39
,158,10,5,2026/4/24 6:28,2026/4/24 6:28
,149,72,4,2026/4/24 6:34,2026/4/24 6:34
,287,91,4,2026/4/24 7:08,2026/4/24 7:08
,177,12,4,2026/4/24 10:57,2026/4/24 10:57
,207,108,5,2026/4/24 18:35,2026/4/24 18:35
,182,2,3,2026/4/25 7:53,2026/4/25 7:53
,197,124,5,2026/4/25 8:36,2026/4/25 8:36
,19,39,4,2026/4/25 15:03,2026/4/25 15:03
,87,45,5,2026/4/25 15:11,2026/4/25 15:11
,99,126,4,2026/4/26 3:22,2026/4/26 3:22
,225,12,4,2026/4/26 18:52,2026/4/26 18:52
,100,157,4,2026/4/26 21:10,2026/4/26 21:10
,74,3,4,2026/4/27 0:08,2026/4/27 0:08
,202,118,5,2026/4/27 2:19,2026/4/27 2:19
,81,10,5,2026/4/27 8:56,2026/4/27 8:56
,116,69,5,2026/4/27 11:02,2026/4/27 11:02
,168,117,4,2026/4/27 11:06,2026/4/27 11:06
,279,135,5,2026/4/27 12:48,2026/4/27 12:48
,49,116,4,2026/4/27 13:05,2026/4/27 13:05
,154,91,4,2026/4/27 13:28,2026/4/27 13:28
,312,59,5,2026/4/27 14:20,2026/4/27 14:20
,95,104,5,2026/4/28 3:28,2026/4/28 3:28
,116,49,5,2026/4/28 3:58,2026/4/28 3:58
,95,4,5,2026/4/28 13:47,2026/4/28 13:47
,177,103,3,2026/4/28 17:05,2026/4/28 17:05
,174,141,4,2026/4/28 23:00,2026/4/28 23:00
,238,54,3,2026/4/29 14:18,2026/4/29 14:18
,119,100,4,2026/4/29 14:53,2026/4/29 14:53
,244,167,5,2026/4/29 19:19,2026/4/29 19:19
,95,51,5,2026/4/29 20:02,2026/4/29 20:02
,202,177,5,2026/4/29 22:00,2026/4/29 22:00
,244,92,5,2026/4/29 23:19,2026/4/29 23:19
,154,129,4,2026/4/30 0:04,2026/4/30 0:04
,245,109,4,2026/4/30 1:28,2026/4/30 1:28
,126,177,3,2026/4/30 8:19,2026/4/30 8:19
,29,148,4,2026/5/1 3:16,2026/5/1 3:16
,250,23,3,2026/5/1 9:07,2026/5/1 9:07
,177,92,3,2026/5/1 21:01,2026/5/1 21:01
,76,19,4,2026/5/2 6:11,2026/5/2 6:11
,87,157,4,2026/5/2 6:41,2026/5/2 6:41
,296,102,5,2026/5/2 14:38,2026/5/2 14:38
,74,160,5,2026/5/2 21:35,2026/5/2 21:35
,202,117,4,2026/5/2 22:21,2026/5/2 22:21
,106,31,4,2026/5/2 23:39,2026/5/2 23:39
,81,57,4,2026/5/3 1:27,2026/5/3 1:27
,198,51,5,2026/5/3 3:47,2026/5/3 3:47
,244,181,5,2026/5/3 6:58,2026/5/3 6:58
,119,158,4,2026/5/3 8:11,2026/5/3 8:11
,32,128,4,2026/5/4 4:11,2026/5/4 4:11
,19,118,4,2026/5/4 6:06,2026/5/4 6:06
,21,114,4,2026/5/4 8:47,2026/5/4 8:47
,239,59,4,2026/5/4 11:08,2026/5/4 11:08
,271,171,5,2026/5/4 11:48,2026/5/4 11:48
,303,97,4,2026/5/4 19:52,2026/5/4 19:52
,265,85,5,2026/5/4 22:17,2026/5/4 22:17
,65,35,3,2026/5/5 5:32,2026/5/5 5:32
,123,80,4,2026/5/5 11:38,2026/5/5 11:38
,245,83,3,2026/5/5 11:47,2026/5/5 11:47
,137,38,4,2026/5/5 16:55,2026/5/5 16:55
,62,10,3,2026/5/6 10:45,2026/5/6 10:45
,198,181,5,2026/5/6 12:45,2026/5/6 12:45
,137,139,4,2026/5/6 17:26,2026/5/6 17:26
,158,101,5,2026/5/7 3:24,2026/5/7 3:24
,254,60,4,2026/5/7 6:23,2026/5/7 6:23
,198,105,5,2026/5/7 7:14,2026/5/7 7:14
,74,153,5,2026/5/7 8:39,2026/5/7 8:39
,62,47,3,2026/5/8 9:00,2026/5/8 9:00
,62,64,3,2026/5/8 15:36,2026/5/8 15:36
,81,3,5,2026/5/8 16:52,2026/5/8 16:52
,137,168,4,2026/5/8 20:03,2026/5/8 20:03
,271,75,5,2026/5/9 0:20,2026/5/9 0:20
,81,109,5,2026/5/9 0:32,2026/5/9 0:32
,19,171,4,2026/5/9 0:54,2026/5/9 0:54
,126,103,3,2026/5/9 5:47,2026/5/9 5:47
,287,84,3,2026/5/9 6:54,2026/5/9 6:54
,312,104,5,2026/5/9 10:46,2026/5/9 10:46
,254,54,5,2026/5/9 16:09,2026/5/9 16:09
,81,172,4,2026/5/9 19:27,2026/5/9 19:27
